id_ramal;empresa;linea;ramal;desclinearamal;fin_ida;fin_vuelta;text_recorrido
1;1;101;NEGRO;NULL;Ciudad Universitaria;Rueda y Provincias Unidas; IDA: Desde Rueda y Av. Provincias Unidas, por Av. Provincias Unidas, J.J. Paso, Rep. Dominicana, French, Rep. Dominicana, Gorriti, Iguazú, Humberto Primero, Cangallo, Harding, Av. A. Sabin, Bv. Avellaneda, Viaducto Avellaneda, San Lorenzo, Vera Mujica, Tucumán, Suipacha, San Lorenzo, Laprida, Av. Pellegrini, Alem, Cerrito, Berutti hasta Riobamba VUELTA: Desde Berutti y Riobamba, por Riobamba, Ayacucho, Av. Pellegrini, Maipú, Santa Fe, Viaducto Avellaneda, Bv. Avellaneda, Casilda, Nueva York, Bahía Blanca, Vélez Sarsfield, Rep. Dominicana, French, Formosa, J.J. Paso, Av. Provincias Unidas, Rueda, República del Salvador, Amenábar, Av. Provincias Unidas hasta Rueda.
;;;;;;;
2;1;101;ROJO;NULL;Ciudad Universitaria;Provincias Unidas y J. J. Paso; IDA: Desde Av. Provincias Unidas y J.J. Paso, por Av. Provincias Unidas, Junín, Av. A. Sabin, Bv. Avellaneda, Viaducto Avellaneda, San Lorenzo, Vera Mujica, Tucumán, Suipacha, San Lorenzo, Laprida, Av. Pellegrini, Alem, Cerrito, Berutti hasta RiobambaVUELTA: Desde Berutti y Riobamba, por Riobamba, Ayacucho, Av. Pellegrini, Maipú, Santa Fe, Viaducto Avellaneda, Bv Avellaneda, Casilda, Av. A. Sabin, Stephenson, Vélez Sarsfield, Formosa, Junín,  Av. Provincias Unidas hasta J.J. Pas
;;;;;;;
3;1;102;NEGRO;NULL;Ciudad Universitaria;Mini Terminal Bº Rucci; IDA: Desde Mini-terminal de Barrio Rucci, por Castro, H. Manzi, I. Peirano, Palliere, Puente “Automóvil Club Argentino” (puente sobre Av. Circunvalación), Palliere, Gianneo Norte, Gianneo Sur Av. J. Kennedy, Gambartes, Palestina, Camino de Los Granaderos, Colectora Int. 25 de Mayo, Salvat, Bv. Rondeau, Av. Alberdi, Bordabehere, Salta, Cafferata, Córdoba, Balcarce, San Luis, Entre Ríos, Mendoza, Alem, Pasco, Chacabuco, Cerrito,  Berutti, hasta Riobamba-CUR.<br>VUELTA: desde Beruti y Riobamba, por Riobamba, Ayacucho, 3 de Febrero, Buenos Aires, Santa Fe, San Nicolás, Bordabehere, Av. Alberdi, Bv. Rondeau, Av. H. Irigoyen, Medrano, Salvat, Los Cocos, Palestina, Gambartes, Av. J. Kennedy, Gianneo Norte, Palliere, Puente “Automóvil Club Argentino” (puente sobre Av. Circunvalación), Palliere, I. Peirano, Castro hasta Mini-terminal de Barrio Rucci.<br> <br><ul><li> Recorrido de seguridad (Horario 21:00 a 06:00 hs): de su recorrido, Pasco, Chacabuco, Cerrito, Berutti. </li></ul><ul><li> Horario durante el ciclo lectivo - Ingreso al predio de la Ciudad UniversitariaDías: Lunes a Viernes 			Días: SábadosHorario: 07:00 a 24:00 horas 		Horario: 07:00 a 14:00 horas</li></ul><br><ul><li> Recorridos en los horarios no comprendidos precedentemente – Fuera del ciclo lectivo <br>IDA: de su recorrido, Cerrito, Berutti hasta Riobamba.VUELTA: Desde Berutti y Riobamba, por Riobamba, a su recorrido.</li></ul>
;;;;;;;
4;1;102;ROJO;NULL;Ciudad Universitaria;Battle y Arequipa; IDA: Desde L. Batlle y Arequipa, por L. Batlle-Villa del Parque, Levi, Calderón, Salvat, Villa del Parque, Grandoli Norte, Poblet, Bouchard, Polledo, Bv. Granel, Baigorria, Avalos, Superí, Boedo, Ghiraldo, Esquivel, Av. Casiano Casas, Sorrento, Av. A. Sabin, Av. C. Carballo, Bv. Avellaneda, Gorriti, Falucho, Junín, Av. Francia (N-S), Túnel Celedonio Escalada, Av. Del Valle, Av. Rivadavia, Dorrego, San Luis, Entre Ríos, Mendoza, Alem, Pasco, Chacabuco, Cerrito, Berutti, hasta Riobamba- CUR.<br> VUELTA: desde Berutti Riobamba, por Riobamba, Ayacucho, 3 de Febrero, Buenos Aires, Santa Fe, Italia, Av. A. Illia, Av. Brigadier López, Vélez Sarsfield, Echeverría, Av. C. Carballo, Av. A. Sabin-Pacheco, Sorrento, Av. Casiano Casas, Pavlov, Ghiraldo, Molina, Baigorria, Bv. Granel, Gazcón, Calle 1331, Villa del Parque, Salvat, Calderón, Tres Sargentos, Límite de Municipio, L. Batlle hasta Arequipa.<br> <br><ul><li> Recorrido de seguridad (Horario 21:00 a 06:00 hs): de su recorrido, Pasco, Chacabuco, Cerrito, Berutti.</li></ul><ul><li>  Horario durante el ciclo lectivo - Ingreso al predio de la Ciudad Universitaria Días: Lunes a Viernes Horario: 07:00 a 24:00 horas Días: sábados Horario: 07:00 a 14:00 horas</li></ul><ul><li> Recorridos en los horarios no comprendidos precedentemente – Fuera del ciclo lectivo<br>IDA: de su recorrido, Cerrito, Berutti hasta Riobamba. VUELTA: Desde Berutti y Riobamba, por Riobamba, a su recorrido.</li></ul>
;;;;;;;
5;1;103;NEGRO;NULL;Villa Gobernador Gálvez;Baigorria;IDA: Desde el Municipio de Granadero Baigorria por Ruta Nº 11 ingresa a Rosario por Bv. Rondeau, Av. Alberdi, Bordabehere, Salta, Paraguay, Virasoro, San Martín, Cabildo, Laprida, Patricios, Buenos Aires, Batlle y Ordoñez, Ayacucho hacia el municipio de Villa Gobernador Gálvez. VUELTA: Desde el municipio de Villa Gobernador Gálvez ingresa por Ayacucho, Marco Polo, Buenos Aires, Muñoz, San Martín, Bv. 27 de Febrero, Corrientes, Catamarca, San Nicolás, Bordabehere, Av. Alberdi, Bv. Rondeau, hacia el Municipio de Granadero Baigorria.
;;;;;;;
6;1;103;ROJO;NULL;Mini Terminal Bº Rucci;Villa Gobernador Gálvez;IDA: Desde el Municipio de V.G. Gálvez por Ruta Nac. Nº 9, ingresa a Rosario por Av. San Martín, Bv. 27 de Febrero, Corrientes, Catamarca, San Nicolás, Bordabehere, Av. Alberdi, Bv. Rondeau, Sorrento, Av. Casiano Casas, Baigorria, López Buchardo, paso bajo a nivel de Av. Circunvalación, Blomberg, Peirano, Castro hasta mini-terminal de Barrio Rucci. VUELTA: Desde Mini-terminal de Barrio Rucci, por Castro, H. Manzi, Peirano, Palestina, Blomberg, paso bajo nivel de Av. Circunvalación, López Buchardo, Baigorria, Av. Casiano Casas, Sorrento, Bv Rondeau, Av. Alberdi, Bordabehere, Salta, Paraguay, Virasoro, Av. San Martín hasta Límite de Municipio y hacia el Municipio de Villa Gobernador Gálvez.
;;;;;;;
7;1;106;NEGRO;IBARLUCEA;M. Santafesinos e Isola;Comuna de Ibarlucea; IDA: Desde Arequipa y L. Batlle, por L. Batlle-Villa del Parque, Levi, Calderón, Salvat, Villa del Parque, F. Grandoli Norte, Gazcón, Bv. Granel, Baigorria, López Buchardo, Paso bajo a nivel de Av. Circunvalación, Blomberg, H. Manzi, I. Peirano, Palliere, puente “Automóvil Club Argentino” (puente sobre Av. Circunvalación), Palliere, Gianneo, Z. Pereyra, Baigorria, Avalos, Superí, Bv. Rondeau, Av. Alberdi, Bv. Avellaneda, San Lorenzo, Vera Mújica, Tucumán, Entre Ríos, Av. Uriburu,  J.M. Rosas, Pje. La Bajada hasta Buenos Aires.- VUELTA: Desde Buenos Aires y Pje. La Bajada, Buenos Aires, Av. Uriburu, Corrientes, Urquiza, Cafferata, Santa Fe, Bv. Avellaneda, Harding, Av. Alberdi, Bv. Rondeau, Baigorria, Z. Pereyra, Gianneo, Palliere puente “ Automóvil Club Argentino” (puente sobre Av. Circunvalación), I. Peirano, Palestina, Blomberg, Paso Bajo a Nivel de Av. Circunvalación, López Buchardo, Baigorria, Bv. Granel, Gazcón, Calle 1331, Villa del Parque, Salvat, Calderón- Tres Sargentos, Camino limite del municipio, L. Batlle hasta Arequipa.
;;;;;;;
8;1;106;ROJO;MUNICIPIO;M. Santafesinos e Isola;M. García; IDA: Desde la Comuna de Ibarlucea, Ruta Nacional Nº 34, Bv. Granel, F. Grandoli, Granel, Baigorria, Avalos, Superí, Bv. Rondeau, Av. Alberdi, Bv. Avellaneda, San Lorenzo, Vera Mújica, Tucumán, Entre Ríos, Amenábar, Colón, Ayolas, Necochea-Pavón, E. de Luca, A. Grandoli, Gutiérrez, Maestros Santafesinos hasta Isola. VUELTA: Desde Maestros Santafesinos e Isola, por Isola, N. Roxlo, Sánchez de Thompson, Hipócrates, Gutiérrez, Pavón-Necochea, Gaboto, Corrientes, Urquiza, Cafferata, Santa Fe, Bv. Avellaneda, Harding, Av. Alberdi, Bv. Rondeau, Baigorria, Bv. J. Granel, Gazcón, F. Grandoli Norte, Bv. J. Granel, Ruta Nacional Nº 34, a la Comuna de Ibarlucea.(Recorrido de seguridad de 22:00 a 06:00)IDA: Desde su recorrido por Ayolas, A. Grandoli, Gutiérrez, Maestros Santafesinos hasta Isola.VUELTA: Desde Maestros Santafesinos e Isola, por Isola, N. Roxlo, Sánchez de Thompson, A. Grandoli, Gaboto a su recorrido.
;;;;;;;
9;1;107;NEGRO;NULL;M. Santafesinos e Isola;Battle y Arequipa; IDA:Desde Arequipa y L. Batlle, por L. Batlle-Villa del Parque, Levi, Calderón, Salvat, Villa del Parque, F. Grandoli Norte, Av. Suárez, Cnel. Fontana, Bv. Granel, Baigorria, López Buchardo, Paso bajo a nivel de Av. Circunvalación, Blomberg, H. Manzi, I. Peirano, Palliere, puente “Automóvil Club Argentino” (puente sobre Av. Circunvalación), Palliere, Gianneo, Z. Pereyra, Baigorria, Avalos, Superí, Bv. Rondeau, Av. Alberdi, Bv. Avellaneda, San Lorenzo, Vera Mújica, Tucumán, Suipacha, San Lorenzo, Entre Ríos, Av. Uriburu,  J.M. Rosas, Pje. La Bajada hasta Buenos Aires.- VUELTA: Desde Buenos Aires y Pje. La Bajada, Buenos Aires, Av. Uriburu, Corrientes, Urquiza, Cafferata, Santa Fe, Bv. Avellaneda, Harding, Av. Alberdi, Bv. Rondeau, Baigorria, Z. Pereyra, Gianneo, Palliere, puente “Automóvil Club Argentino” (puente sobre Av. Circunvalación), I. Peirano, Palestina, Blomberg, Paso Bajo a Nivel de Av. Circunvalación, López Buchardo, Baigorria, Bv. Granel, Cnel. Fontana, Av. Suárez, F. Grandoli Norte, Villa del Parque, Salvat, Calderón- Tres Sargentos, Camino limite del municipio, L. Batlle hasta Arequipa.
;;;;;;;
10;1;107;ROJO;NULL;M. Santafesinos e Isola;Battle y Arequipa; IDA: Desde L. Batlle y Arequipa, por L. Batlle-Villa del Parque, Levi, Calderón, Salvat, Villa del Parque, F. Grandoli Norte, Laguna, Matheu, Polledo, F. Grandoli Norte-Palestina, I. Peirano, Palliere, puente “Automóvil Club Argentino” (puente sobre Av. Circunvalación), Palliere, Gianneo, Z. Pereyra, Baigorria, Avalos, Superí, Bv. Rondeau, Av. Alberdi, Casilda, Bv. Avellaneda, San Lorenzo, Vera Mújica, Tucumán, Suipacha, San Lorenzo, Entre Ríos, Amenabar, Colón, Ayolas, Necochea-Pavón, E. de Luca, Ab. Grandoli, J. M. Gutiérrez, M. Santafesinos hasta Isola.VUELTA: Desde M. Santafesinos e Isola, por Isola, N. Roxlo, Sanchez de Thompson, Hipócrates, J. M. Gutiérrez, Pavón-Necochea, Gaboto, Corrientes, Santa Fe, Bv. Avellaneda, Harding, Av. Alberdi, Bv. Rondeau, Baigorria, Z. Pereyra, Gianneo, Palliere puente “Automóvil Club Argentino” (puente sobre Av. Circunvalación), I. Peirano, Palestina-F. Grandoli Norte, Polledo, Matheu, Laguna, F. Grandoli Norte, Gazcón, Calle 1331, Villa del Parque, Salvat, Calderón- Tres Sargentos, Camino Limite del municipio, L. Batlle hasta Arequipa.<p></p><b>Recorrido de Seguridad:</b> (de 22 a 06 hs.) IDA: De su recorrido por Ayolas, A. Grandoli, J. M. Gutiérrez, Maestros Santafesinos hasta Isola. VUELTA: De su recorrido por Sánchez de Thompson, A. Grandoli, Gaboto, a su recorrido.<p></p> TRANSBORDO GRATUITO: En el nodo ubicado en Casiano Casas y Baigorria:	Con las líneas 106 R/N (todos los días, las 24 hs)
;;;;;;;
11;1;110;UNICO;NULL;Juan Pablo II y Cisnero ;Génova y Acevedo ; IDA: Desde Génova y Acevedo, por Acevedo, J.B. Justo, Tarragona, Ayala Gauna, Colombres, J. B. Justo, paso bajo a nivel de Av. Circunvalación, J.B. Justo, Av. Provincias Unidas, Av. Génova, M. Gallini, José Ingenieros, Bv. Avellaneda, Junín, Caseros, Pje. Escalada, Av. del Valle, Av. Ovidio Lagos, San Lorenzo, Laprida, Cochabamba, Sarmiento, Bv. 27 de Febrero, Balcarce, Gálvez, Rodríguez, Av. Jorge Cura, Av. Ovidio Lagos, Bv. Segui, Río de Janeiro, Camino de la Broca, Bv. Segui, Av. Rouillón, Aborígenes Argentinos, Juan Pablo II hasta Cisnero (rotonda). VUELTA: Desde Juan Pablo II y Cisnero (rotonda), por Juan Pablo II, Aborígenes Argentinos, Av. Rouillón, Bv. Segui, Camino de la Broca, Valparaíso, Bv. Segui, Bv. Avellaneda, Biedma, Av. Ovidio Lagos, Amenábar, Pueyrredón, Virasoro, Corrientes, Ocampo, Maipú, Santa Fe, Mitre, Urquiza, Callao, Av. del Valle, Pje. Escalada, Av. Caseros, Ing. Thedy, Vélez Sarsfield, Bv. Avellaneda, Av. Génova, Av. Provincias Unidas, (S-N), J. B. Justo, Venezuela, Schweitzer, Colombres, Ayala Gauna, González del Solar, Génova hasta Acevedo .-<br> <br><ul><li>Trasbordo gratuito con la línea 125 Nodo de transbordo: Sector de Av. Rouillón y calle Juan XXIIFuncionamiento: todos los días durante las 24 horas</li></ul>
;;;;;;;
12;3;112;NEGRO;112N;Battle y Ordóñez y Ov. Lagos;Ayala Gauna y Tarragona; IDA: Desde Ayala Gauna y Tarragona, por Ayala Gauna, Colombres, J.B. Justo, Méjico, Vélez Sarsfield, Av. Provincias Unidas, Junín, Av. Alberdi, E. Bordabehere, Constitución, Tucumán, Dorrego, San Lorenzo, Laprida, Bv. 27 de Febrero, San Martín, Rueda, España, J. Canals, Dorrego, Uriburu, Bv. Oroño, J. Gutiérrez, Santiago, O.V. Andrade, Av. Ovidio Lagos, Av. Ntra. Sra. del Rosario, Colectora Juan Pablo II, Avellaneda,  Av. Arijón, Pje 2012, Calle 2019, Bv. Avellaneda, Batlle y Ordóñez, Av. Ovidio Lagos, José M. Rosa (Colectora de Av. Circunvalación), Curapaligüe, Batlle y Ordóñez hasta Ovidio Lagos. VUELTA: Desde Av. Batlle y Ordóñez y Av. Ovidio Lagos, por Batlle y Ordóñez,  Avellaneda, Calle 2019, Calle 2020, Riachuelo, Pje 2012, Arijón,  Avellaneda, Lamadrid, Cafferata, Aurora, Av. Ov. Lagos, Lamadrid, Pueyrredón, Av. Uriburu, Italia, Amenábar, Av. San Martín, Primera Junta, Maipú, Santa Fe, Moreno, Catamarca, San Nicolás, Bordabehere, Av. Alberdi, Canning, Vélez Sarsfield, Formosa, Junín, Av. Provincias Unidas, Vélez Sarsfield, Nicaragua, J.B. Justo, Venezuela, Schweitzer, Colombres, M. Estrada, Tarragona hasta Ayala Gauna.<br></br> TRANSBORDO GRATUITO:<ul><li> En el nodo ubicado en Av. Francia y Aurora: (vereda Este)Con la línea 127 (todos los días, las 24 hs)</li><li> En el nodo ubicado en Av. Ntra. Sra. Del Rosario y Av. Francia: (vereda Norte)Con la línea 127 (de lunes a viernes, de 7 a 21 hs.) </li><li> En el nodo ubicado en Batlle y Ordóñez y Av. Ovidio Lagos:Con las líneas 127, 131, 132 y Ronda CUR-SUR (todos los días, las 24 hs)</li>
;;;;;;;
13;3;112;ROJO;112R;Battle y Ordóñez y Ov. Lagos;Ayala Gauna y Tarragona; IDA: Desde Ayala Gauna y Tarragona, por Ayala Gauna, Colombres, J. B. Justo, Méjico, Vélez Sarsfield, Av. Provincias. Unidas, Junín, República Dominicana, Humberto 1º, Cangallo, Harding, Albert Sabin, Av. Alberdi, E. Bordabehere, Constitución, Tucumán, Sarmiento, Av. Pellegrini, Laprida, Bv. 27 de Febrero, Sarmiento, Rueda, España, J. Canals, Dorrego, Uriburu, Bv. Oroño, Gutiérrez, Santiago, O. V. Andrade, Av. Ov. Lagos, Av. Ntra. Sra. del Rosario, Juan Pablo II (Colectora Av. De Circunvalación), Bv. Avellaneda  hasta Av. Arijó. 
;;;;;;;
14;2;113;UNICO;113;Av. Salvador Allende y Nansen;Complejo Habitacional de Grandoli y Gutierrez ; IDA: Desde Grandoli y J. M. Gutiérrez, por J. M. Gutiérrez, Pavón, Av. Uriburu, 1º de Mayo, Bv. Segui, Av. San Martín, Amenábar, Maipú, Rueda, Mitre, Gálvez, Moreno, Bv. 27 de Febrero, Av. Francia, Av. Pte. Perón, Iriondo, San Luis, Vera Mújica, Santa Fe, San Nicolás, Tucumán, Av. Francia (S-N), paso sobre el nivel de Pje. Escalada (puente), Av. Francia (S-N), Vélez Sarsfield, Bv. Avellaneda, Av. Génova, Ferreyra, Av. De los Trabajadores, Av. Salvador Allende hasta Nansen. VUELTA: Desde Av. Salvador Allende y. Nansen por Nansen, Víctor Mercante, Av. Génova, Av. Alberdi, Casilda, Bv. Avellaneda (S-N), Junín, Av. Francia (N-S), Urquiza, Cafferata, Av. Pte. Perón, Av. Ov. Lagos, Bv. 27 de Febrero, Balcarce, Virasoro, Sarmiento, Uruguay-Ayolas, J. M. de Rosas, Av. Uriburu, Grandoli hasta J. M. Gutiérrez.
;;;;;;;
15;3;115;UNICO;115C;Ciudad Universitaria;Wilde y Eva Perón; IDA: Desde Azcuénaga y Bv. Wilde, por Azcuénaga, Sarratea, J. J. Paso, Tarragona, Ayala Gauna, Colombres, J.J. Paso, Donado, Chassaing, Colombres, Av. Eva Perón - Córdoba, Balcarce, San Luis, Alem, Montevideo, Colón, Cerrito, Berutti hasta Riobamba.  VUELTA: Desde Berutti y Riobamba, por Riobamba, Necochea, E. Zeballos, Maipú, Santa Fe, Córdoba-Eva Perón, Donado, Schweitzer, J. B. Justo, Ayala Gauna, Tarragona, J.J. Paso, Sarratea, Azcuénaga, Bv. Wilde (Norte-Sur), rotonda de Av. Eva Perón, Bv. Wilde (Sur-Norte) hasta Azcuénaga.
;;;;;;;
16;2;116;UNICO;116;Av. J. Cura y Bv. Oroño;Siunda y Calazans; IDA: Desde Siunda (ex calle 1635) y Av. Calasanz, por Siunda, Bernhein, Ing. Miglierini, Av. Calasanz (O-E), (dársena giro izquierdo) Urizar (S-N), A. Magaldi, Bv. Wilde, Av. Mendoza, Colombres, White, Donado, Av. Eva Perón - Av. Córdoba, Ricchieri, San Lorenzo, Laprida, Cochabamba, Entre Ríos, Gálvez, Bv. Oroño, Gaboto, Santiago, Av. J. Cura hasta Bv. Oroño. VUELTA: Desde Av. J. Cura y Bv. Oroño, por Bv. Oroño, Virasoro, Av. San Martín, 1º Junta, Maipú, Rioja, Alvear, Santa Fe, Av. Eva Perón, Juez Zuviría, Chassaing, Colombres, Av. Mendoza, Bv. Wilde, Bernheim, Urizar (N-S), Av. Calasanz (E-O) hasta Siunda (ex calle 1635).
;;;;;;;
17;2;120;UNICO;120;Alvear y Montevideo;Provincias Unidas y Rueda; IDA: Desde Av. Provincias Unidas y Rueda, por Av. Provincias Unidas, Av. Pellegrini, Cafferata, Cochabamba, San Nicolás, Córdoba, Vera Mujica, Salta, Entre Ríos, Av. Pellegrini, Alvear hasta Montevideo. VUELTA: Desde Alvear y Montevideo, por Montevideo, Mitre, Catamarca, Corrientes, Jujuy, Ovidio Lagos, Catamarca, Av. Francia, Urquiza, Cafferata, Av. Pellegrini, Bolivia, Montevideo, Av. Provincias Unidas, Rueda, República del Salvador, Amenábar , Av. Provincias Unidas hasta Rueda.
;;;;;;;
18;2;121;UNICO;121;Buenos Aires y Santa Fe;Camino Limíte De Municipio y Bv. Segui; IDA: Desde Camino Límite de Municipio y Bv. Segui, por Camino Límite de Municipio, Av. Rivarola, Colombres, Bv. 27 de Febrero (O-E), Guatemala, Montes Flores, Colombia, Ocampo, P. L. Funes, Cerrito, Matienzo, Av. Pte. Perón, Lima, La Paz, Bv. Avellaneda, Mendoza, Buenos Aires hasta Santa Fe. VUELTA: Desde Buenos Aires y Santa Fe, por Santa Fe, Bv. Avellaneda, Av. Pte. Perón-Bv. 27 de Febrero, Liniers, Riobamba, Av. Rouillón, Viamonte, Colombia, Bv. 27 de Febrero (E-O), José M. Rosa (N-S), Calle 1711, Colombres, Av. Rivarola, Camino Límite de Municipio hasta Bv. Segui.
;;;;;;;
19;2;122;ROJO;122R;Centenario y Serrano;Ribamba y Brasil; IDA: Desde Riobamba y Brasil, por Brasil, Cerrito, Mejico, La Paz, Ecuador, Pasco, Av. Provincias Unidas, Av. Pte. Perón, San Nicolás, Córdoba, Moreno, San Lorenzo, Sarmiento, 9 de Julio, Colón, Ayolas, Necochea (N-S)-Pavón, E. de Luca, Serrano, Centenario hasta Ayacucho. VUELTA: Desde Ayacucho y Centenario, por Ayacucho, H. de la Quintana, Pavón, Lamadrid, Cucha Cucha, J. M. Gutiérrez, Pavón, Necochea, Av. Pellegrini, Ayacucho, E. Zeballos, Buenos Aires, Rioja, Pte. Roca, Santa Fe, Cafferata, Av. Pte. Perón, Av. Provincias Unidas, Av. Pellegrini, Perú, Riobamba hasta Brasil.
;;;;;;;
