id_ramal;empresa;linea;ramal;desclinearamal;fin_ida;fin_vuelta;text_recorrido
20;2;122;VERDE;122V;Centenario y Serrano;Rueda y Provincias Unidas; IDA: Desde Rueda y Av. Provincias Unidas, por Av. Provincias Unidas (N-S), Bv. Segui, Barra, Juan XXIII, Rouillón, Rivero, Comandos 602, Juan XXIII, Av. Rouillón, Garay, Liniers, Av. Pte. Perón, San Nicolás, Córdoba, Moreno, San Lorenzo, Sarmiento, 9 de Julio, Colón, Ayolas, Necochea (N-S)–Pavón, E. de Luca, Serrano, Centenario hasta Ayacucho. VUELTA: Desde Ayacucho y Centenario, por Ayacucho, H. de la Quintana, Pavón, Lamadrid, Cucha-Cucha, J.M. Gutiérrez, Pavón-Necochea, Av. Pellegrini, Ayacucho, E. Zeballos, Buenos Aires, Rioja, Pte. Roca, Santa Fe, Cafferata, Av. Pte. Perón, Bv. 27 de Febrero, Matienzo, Rueda, Larrea, Gaboto, Av. Rouillón, Juan XXIII, C. Aldao, Rivero, Rouillón, Juan XXIII, Garzón, Bv. Segui, Av. Provincias Unidas (S-N), Av. Pte. Perón (E-O), Rep. del Salvador, Rueda hasta Av. Provincias Unidas. 
;;;;;;;
21;2;123;UNICO;123;1º de Mayo y San Juan;Parque Industrial Pérez; IDA: Desde Playón Parque Industrial de Peréz y Camino Límite del Municipio, por Camino Límite del Municipio, Rivarola, Av. Provincias Unidas, Bv. 27 de Febrero, C. Aldao, Riobamba, Gutenberg, Cerrito, Bv. Avellaneda, Av. Pellegrini, Vera Mujica, 9 de Julio, Pte. Roca, Mendoza, 1º de Mayo hasta San Juan. <br> VUELTA: Desde San Juan y 1º de Mayo, por San Juan, Dorrego, Av. Pellegrini, Gutenberg, Riobamba, Matienzo, Bv. 27 de Febrero, Av. Provincias Unidas, Rivarola, Camino Límite del Municipio hasta Playón Parque Industrial de Peréz.
;;;;;;;
22;1;125;UNICO;125;Corrientes y Santa Fe;Rueda y Provincias Unidas; IDA: Desde Av. Provincias Unidas y Rueda, por Av. Provincias Unidas (N-S), Bv. Segui, Barra, Juan XXIII (ex Biedma), Av. Rouillón, Bv. Segui, C. Aldao, Av. Pte. Perón, Cafferata, La Paz, Av. Francia, Av. Pellegrini, Alvear, Montevideo, Corrientes hasta Santa Fe. VUELTA: Desde Corrientes y Santa Fe, por Santa Fe, Balcarce, Av. Pellegrini, Richieri, Montevideo, Av. O. Lagos, Viamonte, San Nicolás, Av. Pte. Perón, Bv. 27 de Febrero, Matienzo, Bv. Segui, Av. Rouillón, Juan XXIII (ex Biedma), Garzón, Bv. Segui (E-O), Av. Provincias Unidas (S-N), Av. Pte. Perón (E-O), República del Salvador, Rueda hasta Av. Provincias Unidas.<br/><br/>Nuevas paradas: -Corrientes y E. Zeballos -Corrientes y 9 de Julio -Corrientes y Mendoza -Corrientes y San Luis -Corrientes y Córdoba
;;;;;;;
23;3;126;NEGRO;126A;San Lorenzo y Laprida;Ov. Lagos y Pte. Quintana; IDA: Desde Ovidio Lagos y Pte. Quintana, por Ovidio Lagos, Biedma, Rodríguez, Pte. Quintana, Crespo, Ameghino, San Nicolás, Bv. 27 de Febrero, Crespo, Virasoro, Av. Francia,  Montevideo, Callao, Mendoza, Moreno, San Lorenzo hasta Laprida. VUELTA: Desde San Lorenzo y Laprida, por Laprida, 3 de Febrero, Ovidio Lagos, Bv. 27 de Febrero, Bv. Avellaneda, Dr. Riva, Ovidio Lagos hasta Pte. Quintana.
;;;;;;;
24;3;126;ROJO;126C;San Lorenzo y Laprida;Ov. Lagos y Pte. Quintana; IDA: Desde Ovidio Lagos y Pte. Quintana, por Ovidio Lagos, Biedma, Rodríguez, Pte. Quintana,  Bv. Avellaneda, Bv. 27 de Febrero, Crespo, Virasoro, Carrasco, Pte. Perón, Av. Francia, Montevideo, Callao, Mendoza, Moreno, San Lorenzo hasta Laprida. VUELTA: Desde San Lorenzo y Laprida, por Laprida, 3 de Febrero, Ovidio Lagos, Bv. 27 de Febrero, Iriondo, Viamonte, Cafferata, Garibaldi, Av. Francia, Dr. Riva, Ovidio Lagos hasta Pte. Quintana. 
;;;;;;;
25;3;127;UNICO;127;San Lorenzo y Laprida;Battle y Ordóñez y Ov. Lagos; IDA: Desde B. y Ordóñez y Ov. Lagos, por Ov. Lagos, Colectora Juan Pablo II, Av. Francia, Arijón, Crespo, H. de la Quintana, Av. Francia, Mendoza, Moreno, San Lorenzo hasta Laprida. VUELTA: Desde San Lorenzo y Laprida, por Laprida, 3 de Febrero, Av. Francia, Nuesta Señora del Rosario, Crespo, Arijón, Av. Ov. Lagos, Colectora José M. Rosas, Curapaligue, B. y Ordóñez hasta Ov. Lagos.
;;;;;;;
26;1;128;NEGRO;128N;San Lorenzo y Laprida;Urquiza y Francia; IDA: Desde Urquiza y Av. Francia, por Urquiza, Cafferata, Santa Fe, Bv. Avellaneda, Biedma, Av. Ovidio Lagos, Bv. Segui, Mitre, San Lorenzo hasta Laprida.- VUELTA: Desde Laprida y San Lorenzo, por Laprida, San Juan, Entre Ríos, Bv. Segui, Bv. Avellaneda, Córdoba, Vera Mújica, Tucumán, Suipacha, Urquiza hasta Av. Francia.<BR/> <BR/>Nuevas paradas: -Mitre  y Córdoba -Mitre  y San Lorenzo -San Lorenzo y San Martín -Laprida y Córdoba -Laprida y San Juan -San Juan y Baron de Maua -San Juan y Mitre
;;;;;;;
27;1;128;ROJO;128R;San Lorenzo y Laprida;Urquiza y Francia; IDA: Desde Urquiza y Av. Francia, por Urquiza, Cafferata, Biedma, Av. Ovidio Lagos, Bv. Segui, Mitre, San Lorenzo hasta Laprida.- VUELTA: Desde Laprida y San Lorenzo, por Laprida, San Juan, Entre Ríos, Bv. Segui, San Nicolás, Córdoba, Vera Mújica, Tucumán, Suipacha, Urquiza hasta Av. Francia.<BR/> <BR/>Nuevas paradas: -Mitre  y Córdoba -Mitre  y San Lorenzo -San Lorenzo y San Martín -Laprida y Córdoba -Laprida y San Juan -San Juan y Baron de Maua -San Juan y Mitre
;;;;;;;
28;1;129;UNICO;129;Urquiza y Magallanes;Winter y Cipolletti; IDA: Desde Urquiza y Magallanes, por Magallanes, Tucumán, Solís, Junín, C. Aldao, J.J. Paso, Olavarría, Av. Génova, M. Gallini, Av. A. Sabin, J. Ingenieros, Bv. Avellaneda, Gorriti, Falucho, Junín, Av. Caseros, Pje. Escalada, Av. Aristóbulo del Valle, Av. Rivadavia, Balcarce, Salta, Entre Ríos, Gaboto, M. Rodríguez, Av. Jorge Cura, Av. O. Lagos, Av. Acevedo, Crespo, Mosconi, Bv. Avellaneda, Winter hasta Cipolletti. VUELTA: Desde Winter y Cipolletti, por Winter, Nahuel Huapi, Mosconi, Crespo, Av. Acevedo, Av. O. Lagos, Av. Jorge Cura, Bv. Oroño, Amenábar, Corrientes, Jujuy, Moreno, Av. Brigadier López, Vélez Sarsfield, Bv. Avellaneda,  Av. Génova, Olavarría, J.J. Paso, C. Aldao, Gorriti, Matienzo, Junín, Solís, Urquiza hasta Magallanes.
;;;;;;;
29;1;130;UNICO;130;Municipalidad;Winter y Cipolletti; IDA: Desde Winter y Cipolletti, por Winter, Nahuel Huapi, Gral. Mosconi, Crespo, Fgta. Sarmiento, Ov. Lagos, Av. Uriburu, Bv. Oroño, R. O. Uruguay, Italia, San Lorenzo, Laprida hasta San Juan. VUELTA: Desde Laprida y San Juan, por San Juan, Dorrego, Saavedra, Bv. Oroño, Av. Uriburu, Av. Francia, Fragata Sarmiento, Crespo, Mosconi, Avellaneda, Winter hasta Cipolletti.
;;;;;;;
30;3;131;UNICO;131;Ciudad Universitaria;Av. Ovidio Lagos y Copacabana; IDA: Desde Ovidio Lagos y Copacabana, por Copacabana (E-O), San Juan de Luz, Antigua calle a Soldini, Ovidio Lagos, Bv. 27 de Febrero, Paraguay, Gálvez, Pte. Roca, San Luis, J. M. de Rosas, 9 de Julio, Colón, Cerrito, Berutti, Riobamba hasta Esmeralda. VUELTA: Desde Riobamba y Esmeralda, por Riobamba, Necochea, Av. de la Libertad, San Juan, España, Bv. 27 de Febrero, Omar Carrasco (ex Ricchieri), Ocampo, Ovidio Lagos hasta Copacabana.
;;;;;;;
31;3;132;UNICO;132;Ciudad Universitaria;Bv. Avellaneda y Calle 2121; IDA: Desde Bv. Avellaneda y Calle 2121, por Calle 2121, Calle 2106 (ex Camino Barnett), Dr. F. Ruiz, Ovidio Lagos, Bv. 27 de Febrero, Paraguay, Gálvez, Pte. Roca, San Luis, J.M. de Rosas, 9 de Julio, Colón, Cerrito, Berutti, Riobamba hasta Esmeralda. VUELTA: Desde Riobamba y Esmeralda, por Riobamba, Necochea, Av. de la Libertad, San Juan, España, Bv. 27 de Febrero, Carrasco, Ocampo, Ovidio Lagos, Batlle y Ordoñez, Calle 2106 (ex Camino Barnett), Camino Nuevo a Soldini, Bv. Avellaneda hasta Calle 2121. 
;;;;;;;
32;2;133;NEGRO;133N;Funes;Cereseto y Juan Pablo II; IDA: Ingreso al Municipio de Rosario desde el Municipio de Funes, por Ruta Nacional Nº 9 -, Av. Eva Perón (O-E), Ugarteche, Parravicini, Álvarez Condarco, Av. Eva Perón - Córdoba, Alvear, San Lorenzo, Laprida, San Luis, Alem, Gaboto, J.M. de Rosas, Av. Uriburu, Av. O. Lagos, Av. Arijón, Cereseto, Giaccone, Trejo y Sanabria, Batle y Ordoñez, Juan Pablo II hasta Cereseto. VUELTA: Desde Juan Pablo II y Cereseto, por Cereseto, Arijón, Av. O. Lagos, Av. Uriburu, 1º de Mayo, Bv. Segui, Ayacucho, Ayolas, Ayacucho, E. Zeballos, 1º de Mayo, Rioja, Maipú, Santa Fe, Av. Eva Perón, Álvarez Condarco, Parravicini, Ugarteche, O. Higgins, Alvarez Condarco (S-N), Av. Eva Perón (E-O)- egreso del Municipio de Rosario, por Ruta Nacional Nº 9, hacia el Municipio de Funes.
;;;;;;;
33;2;133;VERDE;133V;Wilde y Mendoza;Cereseto y Juan Pablo II; IDA: Desde Av. Mendoza y Bv. Wilde, por Bv. Wilde, A. Magaldi, Urizar, Bernheim, Bv. Wilde, Benegas, Friuli, Av. Eva Perón-Córdoba, Alvear, San Lorenzo, Laprida, San Luis, Alem, Gaboto, J.M. de Rosas, Av. Uriburu, Av. O. Lagos, Av. Arijón, Cereseto, Giaccone, Trejo y Sanabria, Batle y Ordoñez, Juan Pablo II hasta Cereseto. VUELTA: Desde Juan Pablo II y Cereseto, por Cereseto, Arijón,  Av. O. Lagos, Av. Uriburu, 1º de Mayo, Bv. Segui, Ayacucho, Ayolas, Ayacucho, E. Zeballos, 1º de Mayo, Rioja, Maipú, Santa Fe, Av. Eva Perón, Muniagurria, Micheletti, Tarragona, Navarro, Bv. Wilde, Bernheim, Urizar, A. Magaldi, Bv. Wilde hasta Av. Mendoza.
;;;;;;;
34;2;134;UNICO;134;Pueyrredón y Av. Arijón;Junín y Monteagudo; IDA: Desde Junín y Monteagudo, por Junín, Av. Francia (N-S), Túnel C. Escalada, Av. del Valle, Rodríguez, Brown, España, Salta, Paraguay, Tucumán, Entre Ríos, Pasco, Sarmiento, Bv. Seguí, España, Av. Uriburu, Av. O. Lagos, Av. Arijón, Callao, Ombú, Pueyrredón hasta Av. Arijón. VUELTA: Desde Pueyrredón y Arijón, por Arijón, Corrientes, Lamadrid, Mitre, Gutiérrez, Corrientes, Jujuy, Moreno, Güemes, Av. Francia (S-N), V. Sarsfield, Monteagudo hasta Junín.
;;;;;;;
35;2;135;UNICO;135;Arijón y Pueyrredón;Junín y Monteagudo; IDA: Desde Junín y Monteagudo, por Junín, Av. Francia (N-S), Túnel Celedonio Escalada, Av. del Valle, Rodríguez, Brown, España, Salta, Paraguay, Tucumán, Entre Ríos, Pasco, Sarmiento, Saavedra, Entre Ríos, Estado de Israel, Paraguay, Esteban de Luca, Av. San Martín, Av. Ntra. Sra. del Rosario, Entre Ríos, Av. Arijón hasta Pueyrredón. VUELTA: Desde Av. Arijón y Pueyrredón, por Pueyrredón, Andrade, Ovidio Lagos, Av. Uriburu, Pte. Roca, Bv. Segui, Mitre, Gálvez, Corrientes, Jujuy, Moreno, Güemes, Av. Francia (S-N), V. Sarsfield, Monteagudo hasta Junín.
;;;;;;;
36;2;136;UNICO;136;Santa Fe y San Nicolás;Oroño y Battle y Ordóñez; IDA: Desde Bv. Oroño y Batlle y Ordoñez, por Batlle y Ordoñez, España, Khantuta, Paraguay, Batlle y Ordoñez, Laprida, Patricios, Buenos Aires, Batlle y Ordoñez, Salvá, Sánchez de Bustamante, Buenos Aires, 3 de Febrero, Mitre, Urquiza, Italia, Catamarca, Cafferata, Santa Fe hasta San Nicolás. VUELTA: Desde Santa Fe y San Nicolás, por San Nicolás, Tucumán, España, San Luis, Laprida, Bv. Segui, Moreno, Saavedra, Bv. Oroño hasta Batlle y Ordoñez.
;;;;;;;
37;2;137;UNICO;137;Santa Fe y San Nicolás;Oroño y Battle y Ordóñez; IDA: Desde Batlle y Ordoñez y Bv. Oroño, por Bv. Oroño, Bv. Segui, Buenos Aires, 3 de Febrero, Mitre, Urquiza, Italia, Catamarca, Cafferata, Santa Fe hasta San Nicolás. VUELTA: Desde Santa Fe y San Nicolás, por San Nicolás, Tucumán, España, San Luis, Laprida-Directorio, Anchorena, Laprida, Av. Arijón, Leiva, Muñoz, Av. Bermúdez, Patricios, Buenos Aires,  Batlle y Ordoñez, Paraguay, Khantuta, España, Batlle y Ordoñez hasta Bv. Oroño.
;;;;;;;
38;3;138;UNICO;138;3 de Febrero y Paraná;Battle y Ordóñez y Oroño; IDA: Desde Av. B. y Ordóñez y Bv. Oroño, por Av. B. y Ordoñez, Moreno, Khantuta, Melian, Av. B. y Ordóñez, Italia, Madre Cabrini, Bv. Oroño, Lamadrid, Dorrego, Av. Arijón, San Martín, 1° Junta, Bv. 27 de Febrero, Buenos Aires, Av. Pellegrini, Maipú, San Juan, Av. Francia, Santa Fe, Cafferata, Rioja, Sucre, 3 de Febrero hasta Paraná. VUELTA: Desde Paraná y 3 de Febrero por Paraná, 9 de Julio, Carriego, San Luis, Laprida, Av. Pellegrini, J.M. de Rosas, Bv. 27 de Febrero, Av. San Martín, Av. Arijón, Italia, Lamadrid, Balcarce, Cazadores, Dorrego, Av. B. y Ordóñez, Melian, Pje 507, Moreno, Av. B. y Ordóñez, Bv. Oroño, Colectora Juan Pablo II, Santiago, Av.  B. y Ordóñez hasta Bv. Oroño.Funcionamiento: Lunes a Viernes de 06:00 a 21:00 horas.
;;;;;;;
40;3;139;UNICO;139;3 de Febrero y Paraná;Battle y Ordóñez y Oroño; IDA: Desde Av. B. y Ordóñez y Bv. Oroño, por Av. B. y Ordóñez, Moreno, Khantuta, Melian, Av. B. y Ordóñez, Italia, Madre Cabrini, Bv. Oroño, Lamadrid, Dorrego, Av. Arijón, Av. San Martín, 1° Junta, Bv. 27 de Febrero, Buenos Aires, Av. Pellegrini, Maipú, San Juan, Av. Francia, Santa Fe, Cafferata, Rioja, Sucre, 3 de Febrero hasta Paraná. VUELTA: Desde  Paraná y 3 de Febrero, por Paraná, 9 de Julio, Carriego, San Luis, Laprida, Av. Pellegrini, J. M. De Rosas, Bv. 27 de Febrero, Av. San Martín, Av. Ntra. Sra. del Rosario, Italia, Lamadrid, Balcarce, Cazadores, Dorrego, Av. B. y Ordóñez, Melian, Pje 507, Moreno, Av. B. y Ordóñez, Bv. Oroño, Colectora Juan Pablo II, Santiago, Av. B. y Ordóñez hasta Bv. Oroño. Funcionamiento: Lunes a Viernes de 06:00 a 21:00 horas.
;;;;;;;
43;3;140;UNICO;140;Paraná y 9 de Julio ;Clavel y Hortensia; IDA: Desde Clavel y Hortensia, por Hortensia, Flor de Nácar, 5 de Agosto, España, Ceibo, San Martín, Amenábar, Maipú, Rueda, Mitre, Pasco, Maipú, Santa Fe, Santiago, 3 de Febrero, Paraná hasta 9 de Julio.<br> VUELTA: Desde Paraná y 9 de Julio, por 9 de Julio, Valparaíso, Montevideo, Bv. Avellaneda, 9 de Julio, Alvear, San Lorenzo, Laprida, Cochabamba, Sarmiento, Uruguay, San Martín, Ceibo, España, 5 de Agosto, Flor Nacar, Estrella Federal, Clavel hasta Hortensia.<br><br>Funcionamiento: Días de lunes a domingos /horario entre: 05:00 a 21:00 hs.-<ul><li>Recorrido de seguridad :<br> IDA: Desde Clavel y Hortensia, por Hortensia, Flor de Nácar, 5 de Agosto, España, Ceibo, San Martín, Amenábar, Maipú, Rueda, Mitre, Pasco, Maipú, Santa Fe, Santiago, 3 de Febrero, Paraná, Montevideo, Gutenberg hasta Av. Pellegrini. VUELTA: Desde Av. Pellegrini y Gutenberg, por Av. Pellegrini, Carriego, 9 de Julio, Valparaíso, Montevideo, Bv. Avellaneda, 9 de Julio, Alvear, San Lorenzo, Laprida, Cochabamba, Sarmiento, Uruguay, San Martín, Ceibo, España, 5 de Agosto, Flor Nacar, Estrella Federal, Clavel hasta Hortensia.</li></ul>Funcionamiento: Días de lunes a domingos /horario entre: 21:00 hs. a  05:00.-
;;;;;;;
44;3;141;UNICO;141;Ntra. Sra. del Rosario y Lituana;Bolivia y Schweitzer; IDA: Desde Lituania y Av. del Rosario, por Av. Ntra. .Sra. del Rosario, Cepeda, Anchorena, Buenos Aires, O. V. Andrade, Mitre, Urquiza, Lavalle, Bordabehere, Valparaíso, Urquiza, Carriego, Bordabehere, Decretada, Santa Fe, C. Aldao, Urquiza, Solís, Junín, Av. Provincias Unidas, Schweitzer, Pje. 1474, Pje Shork (ex Pje. 1435), Bolivia hasta Schweitzer. VUELTA: Desde Schweitzer y Bolivia, por Bolivia, J.B. Justo, Av. Provincias Unidas, Junín, Solís, Tucumán, Teñente Agneta, Urquiza, Larrea, Av. Eva Perón, Paraná, San Lorenzo, Cafferata, Córdoba, Suipacha, San Luis, Entre Ríos, Esteban de Luca, Sarmiento, Lamadrid, Pedernera, Av. Ntra. Sra. del Rosario hasta Lituania.
;;;;;;;
45;1;142;NEGRO;142N;Funes;Villa Gobernador Gálvez; IDA: Desde el Municipio de Funes, ingreso a Rosario por calle Miglierini, Calasanz - Av. Mendoza, Lavalle, Córdoba, Balcarce, San Luis, Laprida, Rueda, Av. San Martín, Av. Arijón, Lituania, Av. Ntra. Sra. del Rosario hasta Frig. Swift y hacia el Municipio de Villa Gobernador Gálvez.- VUELTA: Egreso desde el Municipio de Villa Gobernador Gálvez, ingreso a Rosario por el Frig. Swift, Av. Ntra. Sra. del Rosario, Lituania, Av. Arijón, Andes, Sánchez de Bustamante, Av. San Martín, 1ª Junta, Maipú, Santa Fe, Alsina, San Juan, Av.  Mendoza (E-O) - Calasanz, Siunda, Berhein, Ing. Miglierini hacia el Municipio de Funes.
;;;;;;;
46;1;142;ROJO;142R;Peirano y Castro;Villa Gobernador Gálvez; Horario: 05:00 a 23:00 hs. IDA: Desde el Municipio de Villa Gobernador Gálvez  ingreso a Rosario por, Av. Ntra. Sra. del Rosario, Lituania, Av. Arijón, Andes, Sánchez de Bustamante, Av. San Martín, 1ª Junta, Maipú,  Santa Fe, Alsina, San Juan, Mendoza, Donado, Schweitzer,  Colombres, Martínez de Estrada, Sánchez de Loria, Av. H. Pujato (ex Av. Central), Colectora Av. Circunvalación José M. Rosa, Puente Av. Newbery sobre Av. Circunvalación, Colectora de Av. de Circunvalación Juan Pablo II (lateral Este, S-N), Av. Circunvalación (sentido S-N), Baigorria, Z. Pereyra, Gianneo, Palliere, puente “Automóvil Club Argentino, Palliere, Irma Peirano hasta Castro. VUELTA: Desde Irma Peirano y Castro, por Castro, H. Manzi, Irma Peirano, Palliere, puente “Automóvil Club Argentino”, Palliere, Gianneo, Z. Pereyra, Baigorria, Av. Circunvalación (N-S), Colectora de Av. de Circunvalación José M. Rosa (lateral Oeste), Av. H. Pujato (ex Av. Central E-O), Tarragona, Martínez Estrada, Sánchez de Loria, Schweitzer,  Colombres, Juan José Paso, Donado, Chassaing, Colombres, Mendoza, Lavalle, Córdoba, Balcarce, San Luis, Laprida, Rueda, Av. San Martín, Av. Arijón, Lituania, Av. Ntra. Sra. del Rosario hasta límite del Municipio con Villa Gobernador Gálvez.<br><br>Recorrido de seguridad: de 23:00 a 05:00 hs. IDA: De su recorrido, por Av. H. Pujato (ex Central, sentido Este-Oeste) hasta Lago Puelo (ex Diagonal 1478). VUELTA: Desde Lago Puelo (ex Diagonal 1478) y Av. H. Pujato (ex Av. Central), por Av. H. Pujato ( sentido Oeste-Este ), Colectora de Av. Circunvalación ( lateral Oeste , Norte-Sur), Av. J. Newbery (sentido Este-Oeste), Los Alerces ( ex Pje. 1404, sentido Sur-Norte), Av. H. Pujato (ex Central, sentido Este-Oeste), a su recorrido. Trasbordo gratuito: En el nodo ubicado en Casiano Casas y Baigorria:	Con las líneas 106 banderas Roja y Negra- Todos los días, de 05 a 23 hs.-
;;;;;;;
47;1;142;ROJO NOCTURNO;142I;Pujato y Lº Puelo;Villa Gobernador Gálvez; IDA: De su recorrido por Av. H. Pujato (ex Central, sentido Este-Oeste) hasta Lago Puelo (ex Diagonal 1478). VUELTA: Desde Lago Puelo (ex Diagonal 1478) y Av. H. Pujato (ex Av. Central), por Av. H. Pujato ( sentido Oeste-Este ), Colectora de Av. Circunvalación ( lateral Oeste , Norte-Sur), Av. J. Newbery (sentido Este-Oeste), Los Alerces ( ex Pje. 1404, sentido Sur-Norte), Av. H. Pujato (ex Central, sentido Este-Oeste) a su recorrido.
;;;;;;;
48;1;143;NEGRO;143G;Granadero Baigorria;Ov. Lagos y Gutierrez; IDA: Desde Ovidio Lagos y Gutiérrez, por Ovidio Lagos, Arijón, Rodríguez, Ombú, Bv. Oroño, Batlle y Ordóñez (O-E),  Laprida, Patricios, Arteaga,  Batlle y Ordóñez (O-E), Ayacucho, Av. Uriburu, 1° de Mayo, Amenábar, Ayacucho, Av. 27 de Febrero, 1° de Mayo, San Juan, Corrientes, Santa Fe, San Nicolás, Bordabehere, Av. Alberdi, Bv. Rondeau, hasta Ruta Nacional Nº 11, hacia Municipio de Granadero Baigorria.  VUELTA: Desde Municipio de Granadero Baigorria por Ruta Provincial Nº 11, Bv. Rondeau, Av. Alberdi, Bordabehere, Constitución, San Lorenzo, Vera Mújica, Tucumán, Suipacha, San Lorenzo, Entre Ríos, San Luis, Alem, Uriburu, Ayacucho, Marco Polo-Patricios, Buenos Aires, Batlle y Ordóñez (E-O), Pueyrredón, Arijón, Ovidio Lagos, E. de Lucas, Callao, J. M. Gutiérrez hasta Ovidio Lagos.<BR/>  <BR/> Nuevas paradas: -San Juan y Entre Ríos -Corrientes y Cordoba
;;;;;;;
